date,sku,quantity,unit_price,total_revenue,customer
2024-12-14,SKU1067,8,558.02,4464.16,Customer-1251
2024-09-24,SKU1092,1,514.95,514.95,Customer-7717
2024-12-31,SKU1083,1,176.17,176.17,Customer-2225
2024-08-06,SKU1060,2,326.43,652.86,Customer-6546
2024-08-14,SKU1079,7,760.45,5323.150000000001,Customer-2315
2024-08-03,SKU1042,7,1415.68,9909.76,Customer-6188
2024-08-24,SKU1080,3,642.15,1926.4499999999998,Customer-8994
2024-08-30,SKU1069,1,2777.27,2777.27,Customer-2121
2024-08-19,SKU1030,3,510.74,1532.22,Customer-5708
2024-11-14,SKU1029,3,483.96,1451.8799999999999,Customer-2480
2024-08-27,SKU1055,2,1465.97,2931.94,Customer-2646
2024-08-20,SKU1056,1,368.09,368.09,Customer-5906
2024-09-16,SKU1003,1,191.48,191.48,Customer-6314
2024-08-10,SKU1007,2,224.04,448.08,Customer-6873
2024-11-06,SKU1047,7,730.85,5115.95,Customer-3385
2024-08-05,SKU1031,3,645.82,1937.46,Customer-7751
2025-04-18,SKU1072,3,86.09,258.27,Customer-3950
2024-10-28,SKU1021,1,155.97,155.97,Customer-2293
2024-08-14,SKU1078,2,638.35,1276.7,Customer-4945
2024-08-01,SKU1063,3,2069.99,6209.969999999999,Customer-4804
2024-11-10,SKU1059,3,248.06,744.1800000000001,Customer-5161
2024-10-13,SKU1058,2,431.56,863.12,Customer-1153
2024-10-18,SKU1059,2,248.06,496.12,Customer-9955
2024-10-28,SKU1020,1,283.24,283.24,Customer-8237
2024-08-05,SKU1044,5,830.73,4153.65,Customer-7951
2024-08-27,SKU1088,2,231.17,462.34,Customer-8484
2024-08-08,SKU1038,1,487.93,487.93,Customer-7302
2024-11-28,SKU1061,1,452.6,452.6,Customer-4886
2024-09-28,SKU1048,3,631.15,1893.4499999999998,Customer-6881
2024-08-25,SKU1073,5,395.98,1979.9,Customer-5837
2024-08-04,SKU1002,3,275.2,825.5999999999999,Customer-7484
2024-08-23,SKU1035,1,162.57,162.57,Customer-1803
2024-08-24,SKU1077,3,362.0,1086.0,Customer-9138
2024-10-18,SKU1036,4,1024.66,4098.64,Customer-6772
2024-09-30,SKU1028,4,1563.66,6254.64,Customer-5106
2024-12-09,SKU1086,3,154.64,463.91999999999996,Customer-3240
2024-09-08,SKU1080,1,642.15,642.15,Customer-1645
2024-08-08,SKU1039,2,202.61,405.22,Customer-1546
2024-10-14,SKU1074,2,439.74,879.48,Customer-3153
2024-10-25,SKU1011,2,332.12,664.24,Customer-6352
2024-09-19,SKU1095,7,588.78,4121.46,Customer-3877
2024-10-28,SKU1025,3,1101.76,3305.2799999999997,Customer-9837
2024-09-10,SKU1046,5,502.75,2513.75,Customer-3695
2024-09-14,SKU1032,8,982.15,7857.2,Customer-5835
2024-09-03,SKU1095,6,588.78,3532.68,Customer-2886
2024-08-02,SKU1059,1,248.06,248.06,Customer-3306
2024-08-07,SKU1096,1,53.27,53.27,Customer-7511
2024-08-02,SKU1071,2,152.54,305.08,Customer-2479
2024-09-30,SKU1050,1,134.89,134.89,Customer-5332
2024-08-23,SKU1068,1,166.15,166.15,Customer-8451
2024-09-12,SKU1047,5,730.85,3654.25,Customer-7242
2024-12-21,SKU1081,2,381.62,763.24,Customer-2775
2024-08-18,SKU1086,1,154.64,154.64,Customer-8724
2024-09-01,SKU1003,3,191.48,574.4399999999999,Customer-6374
2024-10-24,SKU1078,1,638.35,638.35,Customer-2035
2024-08-16,SKU1081,2,381.62,763.24,Customer-5951
2024-08-05,SKU1083,2,176.17,352.34,Customer-2911
2024-08-21,SKU1017,1,510.6,510.6,Customer-1609
2024-08-11,SKU1038,2,487.93,975.86,Customer-2902
2025-01-07,SKU1012,1,522.95,522.95,Customer-9807
2024-11-08,SKU1017,7,510.6,3574.2000000000003,Customer-8432
2024-09-30,SKU1047,7,730.85,5115.95,Customer-3531
2024-12-02,SKU1053,3,451.55,1354.65,Customer-2622
2024-11-06,SKU1062,3,452.28,1356.84,Customer-7686
2024-08-13,SKU1035,1,162.57,162.57,Customer-7070
2024-12-12,SKU1027,2,361.14,722.28,Customer-8285
2024-09-16,SKU1030,2,510.74,1021.48,Customer-2627
2024-11-07,SKU1087,6,826.19,4957.14,Customer-9920
2024-12-14,SKU1082,2,222.34,444.68,Customer-1992
2024-08-23,SKU1050,2,134.89,269.78,Customer-4109
2024-08-07,SKU1015,2,179.16,358.32,Customer-2501
2024-08-16,SKU1084,1,82.49,82.49,Customer-1349
2024-09-03,SKU1006,2,743.26,1486.52,Customer-4990
2024-11-11,SKU1016,3,201.8,605.4000000000001,Customer-4362
2024-11-27,SKU1008,3,280.85,842.5500000000001,Customer-4394
2024-08-01,SKU1075,1,394.27,394.27,Customer-4817
2024-09-12,SKU1042,3,1415.68,4247.04,Customer-1046
2024-09-02,SKU1035,1,162.57,162.57,Customer-3129
2024-08-16,SKU1069,5,2777.27,13886.35,Customer-3858
2024-08-08,SKU1014,3,195.93,587.79,Customer-1422
2024-08-25,SKU1016,1,201.8,201.8,Customer-6869
2025-01-19,SKU1030,3,510.74,1532.22,Customer-6304
2024-08-24,SKU1002,1,275.2,275.2,Customer-5347
2024-09-13,SKU1006,1,743.26,743.26,Customer-7897
2024-10-12,SKU1067,2,558.02,1116.04,Customer-2041
2024-08-28,SKU1060,2,326.43,652.86,Customer-6931
2025-03-03,SKU1065,3,130.82,392.46,Customer-2786
2025-02-13,SKU1057,3,112.37,337.11,Customer-4629
2024-08-18,SKU1078,1,638.35,638.35,Customer-9543
2024-09-11,SKU1038,2,487.93,975.86,Customer-1510
2024-08-22,SKU1007,2,224.04,448.08,Customer-7580
2024-08-21,SKU1054,3,252.68,758.04,Customer-2768
2024-08-03,SKU1062,3,452.28,1356.84,Customer-8267
2024-09-26,SKU1009,1,497.18,497.18,Customer-6277
2024-09-11,SKU1077,1,362.0,362.0,Customer-2076
2024-08-04,SKU1016,2,201.8,403.6,Customer-9984
2024-08-20,SKU1091,2,274.71,549.42,Customer-7240
2024-12-22,SKU1076,3,166.32,498.96,Customer-5831
2024-08-17,SKU1058,3,431.56,1294.68,Customer-8048
2024-08-10,SKU1012,3,522.95,1568.8500000000001,Customer-2874
2024-09-10,SKU1083,3,176.17,528.51,Customer-4522
2025-04-12,SKU1055,8,1465.97,11727.76,Customer-4743
2024-08-17,SKU1052,2,64.5,129.0,Customer-8430
2024-10-06,SKU1051,2,432.68,865.36,Customer-2557
2024-10-26,SKU1040,2,268.76,537.52,Customer-6120
2024-08-17,SKU1085,2,345.2,690.4,Customer-7132
2024-10-18,SKU1019,8,1384.2,11073.6,Customer-2099
2024-08-28,SKU1011,1,332.12,332.12,Customer-2527
2024-09-30,SKU1055,2,1465.97,2931.94,Customer-7105
2024-09-30,SKU1016,3,201.8,605.4000000000001,Customer-1982
2024-09-16,SKU1075,3,394.27,1182.81,Customer-6400
2024-08-06,SKU1085,1,345.2,345.2,Customer-7730
2024-11-17,SKU1045,3,426.86,1280.58,Customer-7929
2024-08-24,SKU1092,1,514.95,514.95,Customer-5712
2024-08-13,SKU1076,2,166.32,332.64,Customer-6761
2024-08-03,SKU1013,4,784.93,3139.72,Customer-3535
2024-09-23,SKU1084,2,82.49,164.98,Customer-4674
2024-10-07,SKU1013,6,784.93,4709.58,Customer-7022
2024-08-02,SKU1014,2,195.93,391.86,Customer-4705
2024-09-13,SKU1054,3,252.68,758.04,Customer-1430
2024-08-16,SKU1077,3,362.0,1086.0,Customer-5381
2024-10-02,SKU1003,1,191.48,191.48,Customer-5477
2024-08-12,SKU1089,5,732.55,3662.75,Customer-6567
2024-10-10,SKU1044,1,830.73,830.73,Customer-3972
2024-08-30,SKU1018,3,482.17,1446.51,Customer-7566
2025-01-13,SKU1008,1,280.85,280.85,Customer-1502
2024-08-09,SKU1011,3,332.12,996.36,Customer-9691
2024-08-26,SKU1027,2,361.14,722.28,Customer-7878
2024-08-08,SKU1058,2,431.56,863.12,Customer-3578
2025-01-03,SKU1047,5,730.85,3654.25,Customer-6314
2024-12-04,SKU1099,3,506.31,1518.93,Customer-2391
2024-08-18,SKU1006,1,743.26,743.26,Customer-3579
2024-10-04,SKU1096,3,53.27,159.81,Customer-1815
2024-11-10,SKU1086,1,154.64,154.64,Customer-5458
2024-09-18,SKU1056,3,368.09,1104.27,Customer-7947
2024-09-15,SKU1062,3,452.28,1356.84,Customer-8242
2024-08-17,SKU1053,2,451.55,903.1,Customer-4531
2024-08-06,SKU1096,3,53.27,159.81,Customer-2864
2024-12-15,SKU1044,7,830.73,5815.110000000001,Customer-2816
2024-12-17,SKU1036,8,1024.66,8197.28,Customer-9633
2024-09-30,SKU1085,2,345.2,690.4,Customer-1744
2024-08-25,SKU1028,7,1563.66,10945.62,Customer-1897
2024-08-26,SKU1000,1,334.83,334.83,Customer-5938
2024-10-17,SKU1027,1,361.14,361.14,Customer-5186
2024-12-15,SKU1037,2,714.21,1428.42,Customer-2965
2024-12-09,SKU1000,2,334.83,669.66,Customer-8055
2024-10-30,SKU1022,3,882.87,2648.61,Customer-7229
2024-10-01,SKU1068,3,166.15,498.45000000000005,Customer-4770
2024-08-06,SKU1064,3,336.37,1009.11,Customer-6802
2024-08-11,SKU1009,2,497.18,994.36,Customer-1693
2024-12-16,SKU1055,1,1465.97,1465.97,Customer-8532
2024-09-25,SKU1009,2,497.18,994.36,Customer-8033
2024-08-01,SKU1073,7,395.98,2771.86,Customer-7843
2024-08-07,SKU1037,1,714.21,714.21,Customer-7636
2024-10-05,SKU1002,2,275.2,550.4,Customer-3815
2024-08-01,SKU1079,8,760.45,6083.6,Customer-6928
2024-08-11,SKU1011,2,332.12,664.24,Customer-2734
2024-09-17,SKU1031,2,645.82,1291.64,Customer-7560
2024-10-10,SKU1067,2,558.02,1116.04,Customer-7484
2024-10-03,SKU1039,3,202.61,607.83,Customer-6562
2024-08-16,SKU1028,6,1563.66,9381.960000000001,Customer-3754
2024-10-14,SKU1009,3,497.18,1491.54,Customer-2868
2024-08-17,SKU1067,4,558.02,2232.08,Customer-6724
2024-08-24,SKU1044,3,830.73,2492.19,Customer-4871
2024-10-22,SKU1013,3,784.93,2354.79,Customer-5193
2024-10-02,SKU1025,3,1101.76,3305.2799999999997,Customer-3504
2024-11-22,SKU1097,3,453.72,1361.16,Customer-2234
2024-10-04,SKU1022,8,882.87,7062.96,Customer-8601
2024-09-20,SKU1096,3,53.27,159.81,Customer-8354
2024-08-06,SKU1087,6,826.19,4957.14,Customer-6179
2024-08-28,SKU1019,8,1384.2,11073.6,Customer-2118
2024-08-19,SKU1060,2,326.43,652.86,Customer-5961
2024-08-17,SKU1035,3,162.57,487.71,Customer-1920
2025-03-05,SKU1045,3,426.86,1280.58,Customer-2215
2024-08-30,SKU1039,2,202.61,405.22,Customer-8404
2024-12-12,SKU1004,1,464.0,464.0,Customer-7041
2024-09-29,SKU1036,2,1024.66,2049.32,Customer-2479
2024-11-04,SKU1078,3,638.35,1915.0500000000002,Customer-9307
2024-09-11,SKU1049,2,689.02,1378.04,Customer-1672
2024-09-21,SKU1057,3,112.37,337.11,Customer-4084
2024-09-10,SKU1041,3,224.23,672.6899999999999,Customer-8792
2024-08-14,SKU1064,1,336.37,336.37,Customer-2013
2024-10-16,SKU1057,1,112.37,112.37,Customer-6626
2024-08-20,SKU1091,1,274.71,274.71,Customer-9266
2024-08-02,SKU1082,1,222.34,222.34,Customer-1641
2024-10-02,SKU1031,3,645.82,1937.46,Customer-8172
2024-08-12,SKU1056,3,368.09,1104.27,Customer-9564
2025-01-17,SKU1078,1,638.35,638.35,Customer-6962
2025-02-01,SKU1047,5,730.85,3654.25,Customer-7347
2024-12-26,SKU1052,2,64.5,129.0,Customer-1857
2024-08-28,SKU1080,3,642.15,1926.4499999999998,Customer-6482
2024-08-01,SKU1008,2,280.85,561.7,Customer-2548
2025-01-06,SKU1071,3,152.54,457.62,Customer-7333
2024-09-03,SKU1036,5,1024.66,5123.3,Customer-3463
2025-02-21,SKU1042,2,1415.68,2831.36,Customer-3317
2025-02-15,SKU1044,5,830.73,4153.65,Customer-7421
2024-11-24,SKU1016,3,201.8,605.4000000000001,Customer-2388
2024-08-21,SKU1039,3,202.61,607.83,Customer-7171
2024-08-30,SKU1082,2,222.34,444.68,Customer-3093
2024-11-23,SKU1085,3,345.2,1035.6,Customer-9624
2024-08-23,SKU1011,3,332.12,996.36,Customer-7937
2024-08-12,SKU1065,2,130.82,261.64,Customer-1298
2024-09-18,SKU1046,5,502.75,2513.75,Customer-3953
2025-01-13,SKU1027,2,361.14,722.28,Customer-8967
2024-10-11,SKU1024,1,104.27,104.27,Customer-3253
2024-09-20,SKU1019,2,1384.2,2768.4,Customer-5846
2024-08-07,SKU1012,3,522.95,1568.8500000000001,Customer-9843
2024-09-27,SKU1094,1,1145.15,1145.15,Customer-6517
2025-05-04,SKU1098,3,114.23,342.69,Customer-3147
2024-08-10,SKU1076,2,166.32,332.64,Customer-3527
2024-09-13,SKU1020,1,283.24,283.24,Customer-3712
2024-12-04,SKU1092,2,514.95,1029.9,Customer-1715
2024-10-21,SKU1052,2,64.5,129.0,Customer-4891
2024-10-11,SKU1056,3,368.09,1104.27,Customer-5668
2024-10-12,SKU1096,3,53.27,159.81,Customer-8355
2024-08-27,SKU1029,3,483.96,1451.8799999999999,Customer-4918
2024-08-21,SKU1039,2,202.61,405.22,Customer-4178
2024-11-08,SKU1047,8,730.85,5846.8,Customer-8564
2024-11-08,SKU1098,2,114.23,228.46,Customer-7256
2024-11-30,SKU1064,3,336.37,1009.11,Customer-7859
2024-12-25,SKU1020,1,283.24,283.24,Customer-3267
2024-09-12,SKU1032,1,982.15,982.15,Customer-8873
2024-09-11,SKU1047,2,730.85,1461.7,Customer-9452
2024-11-05,SKU1015,2,179.16,358.32,Customer-2374
2024-10-02,SKU1097,1,453.72,453.72,Customer-5469
2024-10-12,SKU1057,3,112.37,337.11,Customer-3414
2024-11-04,SKU1055,2,1465.97,2931.94,Customer-4637
2024-12-11,SKU1057,2,112.37,224.74,Customer-1436
2024-08-25,SKU1053,1,451.55,451.55,Customer-7495
2024-08-29,SKU1064,2,336.37,672.74,Customer-4862
2024-08-06,SKU1049,1,689.02,689.02,Customer-7142
2024-09-21,SKU1028,1,1563.66,1563.66,Customer-6221
2024-08-03,SKU1012,3,522.95,1568.8500000000001,Customer-6493
2024-09-07,SKU1018,1,482.17,482.17,Customer-1627
2024-09-16,SKU1036,8,1024.66,8197.28,Customer-3273
2024-08-21,SKU1097,3,453.72,1361.16,Customer-8685
2024-09-23,SKU1057,3,112.37,337.11,Customer-1086
2024-08-02,SKU1010,1,404.85,404.85,Customer-5193
2024-08-03,SKU1027,1,361.14,361.14,Customer-9991
2024-11-12,SKU1093,3,228.08,684.24,Customer-9647
2024-08-27,SKU1054,1,252.68,252.68,Customer-5720
2024-08-09,SKU1030,2,510.74,1021.48,Customer-2996
2024-09-14,SKU1006,1,743.26,743.26,Customer-7878
2024-10-28,SKU1081,3,381.62,1144.8600000000001,Customer-8489
2024-08-15,SKU1008,1,280.85,280.85,Customer-9189
2024-09-28,SKU1076,3,166.32,498.96,Customer-1269
2024-08-06,SKU1080,3,642.15,1926.4499999999998,Customer-4963
2024-08-04,SKU1091,1,274.71,274.71,Customer-5772
2024-09-15,SKU1054,1,252.68,252.68,Customer-6780
2024-09-16,SKU1030,3,510.74,1532.22,Customer-7825
2024-09-30,SKU1023,3,378.32,1134.96,Customer-2402
2024-10-17,SKU1067,6,558.02,3348.12,Customer-2108
2025-03-12,SKU1067,1,558.02,558.02,Customer-7397
2024-09-13,SKU1060,1,326.43,326.43,Customer-7338
2024-08-24,SKU1047,5,730.85,3654.25,Customer-1266
2024-11-04,SKU1045,1,426.86,426.86,Customer-6649
2024-08-19,SKU1030,3,510.74,1532.22,Customer-2698
2024-09-04,SKU1098,3,114.23,342.69,Customer-6447
2024-08-05,SKU1017,1,510.6,510.6,Customer-6772
2024-08-02,SKU1069,6,2777.27,16663.62,Customer-3868
2025-02-14,SKU1099,3,506.31,1518.93,Customer-8612
2024-11-17,SKU1089,8,732.55,5860.4,Customer-3986
2024-10-11,SKU1017,2,510.6,1021.2,Customer-8498
2024-09-01,SKU1004,2,464.0,928.0,Customer-4302
2024-08-12,SKU1005,1,485.46,485.46,Customer-1686
2024-08-11,SKU1040,2,268.76,537.52,Customer-9444
2024-08-18,SKU1050,3,134.89,404.66999999999996,Customer-8756
2024-09-17,SKU1032,1,982.15,982.15,Customer-4131
2024-10-15,SKU1036,6,1024.66,6147.960000000001,Customer-1783
2024-10-04,SKU1083,2,176.17,352.34,Customer-5476
2024-08-20,SKU1015,2,179.16,358.32,Customer-8159
2025-02-02,SKU1051,3,432.68,1298.04,Customer-8204
2024-10-20,SKU1049,2,689.02,1378.04,Customer-4060
2024-09-18,SKU1063,8,2069.99,16559.92,Customer-7018
2024-09-26,SKU1066,2,350.17,700.34,Customer-2353
2024-09-02,SKU1093,2,228.08,456.16,Customer-2293
2024-08-18,SKU1055,3,1465.97,4397.91,Customer-9937
2024-08-27,SKU1037,2,714.21,1428.42,Customer-2680
2024-10-25,SKU1010,2,404.85,809.7,Customer-5843
2024-08-01,SKU1039,2,202.61,405.22,Customer-7981
2024-08-08,SKU1021,3,155.97,467.90999999999997,Customer-8272
2024-08-03,SKU1044,8,830.73,6645.84,Customer-1693
2024-08-03,SKU1093,2,228.08,456.16,Customer-8126
2024-11-25,SKU1035,3,162.57,487.71,Customer-1939
2024-10-12,SKU1009,3,497.18,1491.54,Customer-7655
2024-09-08,SKU1046,3,502.75,1508.25,Customer-1510
2024-08-07,SKU1018,3,482.17,1446.51,Customer-8179
2024-09-10,SKU1004,1,464.0,464.0,Customer-2101
2024-09-08,SKU1030,3,510.74,1532.22,Customer-7001
2024-08-12,SKU1046,7,502.75,3519.25,Customer-1530
2024-09-04,SKU1077,1,362.0,362.0,Customer-8371
2024-08-31,SKU1047,6,730.85,4385.1,Customer-8273
2024-09-27,SKU1097,1,453.72,453.72,Customer-3255
2024-09-30,SKU1067,6,558.02,3348.12,Customer-7521
2024-08-03,SKU1040,3,268.76,806.28,Customer-5566
2024-08-29,SKU1031,1,645.82,645.82,Customer-1424
2024-09-28,SKU1094,3,1145.15,3435.4500000000003,Customer-9176
2024-09-11,SKU1066,2,350.17,700.34,Customer-2929
2024-11-25,SKU1033,2,89.55,179.1,Customer-8311
2024-10-04,SKU1027,3,361.14,1083.42,Customer-5678
2024-08-11,SKU1088,2,231.17,462.34,Customer-4279
2024-08-05,SKU1015,1,179.16,179.16,Customer-2213
2024-10-01,SKU1057,1,112.37,112.37,Customer-8292
2024-08-02,SKU1011,3,332.12,996.36,Customer-6236
2024-09-22,SKU1085,2,345.2,690.4,Customer-2063
2025-01-17,SKU1070,5,856.54,4282.7,Customer-5914
2024-09-21,SKU1020,3,283.24,849.72,Customer-3852
2024-08-30,SKU1046,4,502.75,2011.0,Customer-2988
2024-10-01,SKU1025,3,1101.76,3305.2799999999997,Customer-4878
2024-09-06,SKU1063,1,2069.99,2069.99,Customer-6912
2024-09-17,SKU1070,6,856.54,5139.24,Customer-8657
2025-01-18,SKU1070,3,856.54,2569.62,Customer-2412
2024-08-30,SKU1008,2,280.85,561.7,Customer-7523
2025-02-11,SKU1091,3,274.71,824.1299999999999,Customer-8842
2024-12-20,SKU1067,7,558.02,3906.14,Customer-7708
2024-08-14,SKU1073,2,395.98,791.96,Customer-3053
2024-08-05,SKU1040,3,268.76,806.28,Customer-2215
2024-08-07,SKU1057,2,112.37,224.74,Customer-9476
2024-08-02,SKU1044,3,830.73,2492.19,Customer-3981
2024-08-06,SKU1098,1,114.23,114.23,Customer-8088
2024-10-08,SKU1064,1,336.37,336.37,Customer-3034
2024-08-05,SKU1066,1,350.17,350.17,Customer-5982
2024-08-24,SKU1021,1,155.97,155.97,Customer-6286
2024-11-20,SKU1090,1,301.17,301.17,Customer-6669
2024-08-02,SKU1066,2,350.17,700.34,Customer-2292
2024-11-10,SKU1032,4,982.15,3928.6,Customer-5496
2024-08-20,SKU1016,3,201.8,605.4000000000001,Customer-5961
2024-08-08,SKU1078,3,638.35,1915.0500000000002,Customer-2530
2024-10-11,SKU1064,3,336.37,1009.11,Customer-3762
2024-09-29,SKU1075,3,394.27,1182.81,Customer-3526
2024-12-04,SKU1021,3,155.97,467.90999999999997,Customer-6531
2024-10-19,SKU1072,1,86.09,86.09,Customer-1464
2024-11-06,SKU1010,1,404.85,404.85,Customer-5336
2024-08-20,SKU1083,1,176.17,176.17,Customer-7825
2024-08-12,SKU1079,1,760.45,760.45,Customer-9159
2024-10-23,SKU1080,3,642.15,1926.4499999999998,Customer-5745
2024-11-07,SKU1082,2,222.34,444.68,Customer-8912
2025-05-07,SKU1031,3,645.82,1937.46,Customer-7653
2024-09-01,SKU1038,2,487.93,975.86,Customer-2195
2024-08-28,SKU1088,1,231.17,231.17,Customer-3589
2024-10-29,SKU1056,2,368.09,736.18,Customer-8933
2024-08-26,SKU1059,1,248.06,248.06,Customer-6573
2025-01-08,SKU1077,1,362.0,362.0,Customer-6121
2024-11-26,SKU1091,2,274.71,549.42,Customer-6658
2024-09-03,SKU1051,1,432.68,432.68,Customer-7070
2024-10-23,SKU1065,3,130.82,392.46,Customer-2739
2024-10-24,SKU1040,1,268.76,268.76,Customer-8642
2024-08-07,SKU1015,2,179.16,358.32,Customer-8366
2024-12-18,SKU1031,1,645.82,645.82,Customer-2586
2024-09-12,SKU1006,2,743.26,1486.52,Customer-7293
2024-11-14,SKU1078,2,638.35,1276.7,Customer-5067
2024-08-24,SKU1020,2,283.24,566.48,Customer-6123
2024-12-14,SKU1024,1,104.27,104.27,Customer-9163
2024-08-30,SKU1065,2,130.82,261.64,Customer-9171
2024-08-01,SKU1039,2,202.61,405.22,Customer-1379
2024-12-20,SKU1011,2,332.12,664.24,Customer-9281
2024-08-06,SKU1058,1,431.56,431.56,Customer-4524
2024-08-24,SKU1074,2,439.74,879.48,Customer-1797
2025-01-27,SKU1006,2,743.26,1486.52,Customer-9108
2025-01-28,SKU1076,3,166.32,498.96,Customer-8710
2024-09-21,SKU1036,1,1024.66,1024.66,Customer-2761
2024-09-29,SKU1055,3,1465.97,4397.91,Customer-5333
2024-09-05,SKU1093,2,228.08,456.16,Customer-7606
2024-08-21,SKU1046,1,502.75,502.75,Customer-7563
2024-08-24,SKU1006,3,743.26,2229.7799999999997,Customer-4189
2024-10-06,SKU1046,5,502.75,2513.75,Customer-2204
2024-10-23,SKU1049,3,689.02,2067.06,Customer-8378
2024-11-03,SKU1097,3,453.72,1361.16,Customer-5582
2024-11-02,SKU1079,2,760.45,1520.9,Customer-3108
2024-08-06,SKU1012,2,522.95,1045.9,Customer-7114
2024-09-10,SKU1043,6,441.19,2647.14,Customer-3363
2024-08-04,SKU1025,7,1101.76,7712.32,Customer-9193
2024-09-17,SKU1005,1,485.46,485.46,Customer-1637
2024-09-04,SKU1017,6,510.6,3063.6000000000004,Customer-8761
2024-12-10,SKU1066,2,350.17,700.34,Customer-3440
2024-08-26,SKU1077,3,362.0,1086.0,Customer-3290
2024-08-08,SKU1041,3,224.23,672.6899999999999,Customer-6218
2024-08-10,SKU1020,2,283.24,566.48,Customer-5902
2024-10-26,SKU1075,2,394.27,788.54,Customer-9311
2024-09-27,SKU1065,3,130.82,392.46,Customer-9025
2024-08-07,SKU1090,3,301.17,903.51,Customer-5911
2024-08-06,SKU1060,1,326.43,326.43,Customer-7035
2024-10-12,SKU1042,2,1415.68,2831.36,Customer-7824
2024-08-05,SKU1074,2,439.74,879.48,Customer-1436
2024-11-12,SKU1076,2,166.32,332.64,Customer-5350
2024-10-13,SKU1083,3,176.17,528.51,Customer-4728
2024-08-06,SKU1092,1,514.95,514.95,Customer-8871
2024-08-06,SKU1021,3,155.97,467.90999999999997,Customer-7229
2025-04-16,SKU1018,3,482.17,1446.51,Customer-4968
2024-08-29,SKU1004,3,464.0,1392.0,Customer-2800
2024-08-28,SKU1024,1,104.27,104.27,Customer-8225
2024-11-09,SKU1040,2,268.76,537.52,Customer-3481
2025-01-24,SKU1052,3,64.5,193.5,Customer-4340
2025-04-14,SKU1052,3,64.5,193.5,Customer-8726
2024-10-23,SKU1094,1,1145.15,1145.15,Customer-3262
2024-08-29,SKU1066,1,350.17,350.17,Customer-6325
2024-08-06,SKU1084,2,82.49,164.98,Customer-9609
2024-10-30,SKU1048,2,631.15,1262.3,Customer-3837
