asof_date,sku,system_count,qty,variance,checkpoint,location
2025-08-25,SKU1031,138,143,5,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1034,107,99,-8,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1094,53,51,-2,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1013,16,14,-2,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1056,113,109,-4,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1013,16,14,-2,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1055,0,0,0,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1013,16,14,-2,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1070,118,108,-10,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1049,71,64,-7,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1049,71,74,3,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1073,39,39,0,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1021,150,139,-11,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1034,107,106,-1,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1021,150,148,-2,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1038,135,134,-1,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1046,85,80,-5,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1092,106,108,2,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1058,11,10,-1,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1000,35,38,3,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1079,69,67,-2,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1056,113,109,-4,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1038,135,130,-5,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1061,31,29,-2,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1040,67,64,-3,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1073,39,41,2,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1048,57,54,-3,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1046,85,78,-7,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1075,6,6,0,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1087,150,158,8,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1093,109,108,-1,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1056,113,119,6,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1052,133,137,4,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1081,7,6,-1,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1084,62,57,-5,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1048,57,52,-5,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1074,65,63,-2,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1069,136,123,-13,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1089,125,134,9,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1013,16,16,0,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1021,150,154,4,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1072,89,97,8,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1096,72,69,-3,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1013,16,14,-2,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1028,42,42,0,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1057,131,127,-4,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1098,36,37,1,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1044,10,10,0,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1013,16,15,-1,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1014,2,2,0,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1044,10,9,-1,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1026,108,108,0,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1060,27,24,-3,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1040,67,61,-6,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1090,13,11,-2,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1082,71,65,-6,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1094,53,50,-3,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1070,118,109,-9,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1059,49,46,-3,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1080,22,20,-2,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1050,45,40,-5,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1057,131,133,2,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1000,35,36,1,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1035,76,79,3,Counter-A,MAIN-WAREHOUSE
2025-08-25,SKU1073,39,35,-4,Counter-B,MAIN-WAREHOUSE
2025-08-25,SKU1046,85,82,-3,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1014,2,1,-1,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1067,90,98,8,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1076,62,60,-2,Counter-D,MAIN-WAREHOUSE
2025-08-25,SKU1075,6,5,-1,Counter-C,MAIN-WAREHOUSE
2025-08-25,SKU1058,11,11,0,Counter-C,MAIN-WAREHOUSE
